engine.dll!005183FC IEngineSoundClient003
Class { network_name: "CTEDust", class_id: 0, size_of: 0 }
Class { network_name: "CFunc_LOD", class_id: 0, size_of: 2528 }
Class { network_name: "CFuncMonitor", class_id: 0, size_of: 2520 }
Class { network_name: "CFuncMoveLinear", class_id: 0, size_of: 2568 }
Class { network_name: "CFuncOccluder", class_id: 0, size_of: 2528 }
Class { network_name: "CFuncReflectiveGlass", class_id: 0, size_of: 2528 }
Class { network_name: "CFuncRotating", class_id: 0, size_of: 2520 }
Class { network_name: "CFuncSmokeVolume", class_id: 0, size_of: 3144 }
Class { network_name: "CFuncTrackTrain", class_id: 0, size_of: 2536 }
Class { network_name: "CInfoOverlayAccessor", class_id: 0, size_of: 2528 }
Class { network_name: "CItem", class_id: 0, size_of: 13344 }
Class { network_name: "CItemAssaultSuitUseable", class_id: 0, size_of: 13360 }
Class { network_name: "CLightGlow", class_id: 0, size_of: 2760 }
Class { network_name: "CMaterialModifyControl", class_id: 0, size_of: 3344 }
Class { network_name: "CMovieDisplay", class_id: 0, size_of: 2800 }
Class { network_name: "CParticleSystem", class_id: 0, size_of: 3184 }
Class { network_name: "CPhysBox", class_id: 0, size_of: 2528 }
Class { network_name: "CStatueProp", class_id: 0, size_of: 10736 }
Class { network_name: "CPhysicsProp", class_id: 0, size_of: 10688 }
Class { network_name: "CPhysMagnet", class_id: 0, size_of: 10672 }
Class { network_name: "CPlasma", class_id: 0, size_of: 21104 }
Class { network_name: "CPlayerResource", class_id: 0, size_of: 5656 }
Class { network_name: "CPointCamera", class_id: 0, size_of: 2560 }
Class { network_name: "CPointCommentaryNode", class_id: 0, size_of: 11440 }
Class { network_name: "CPointWorldText", class_id: 0, size_of: 2840 }
Class { network_name: "CPostProcessController", class_id: 0, size_of: 2568 }
Class { network_name: "CProp_Hallucination", class_id: 0, size_of: 10672 }
Class { network_name: "CDynamicProp", class_id: 0, size_of: 10720 }
Class { network_name: "CBasePropDoor", class_id: 0, size_of: 10736 }
Class { network_name: "CPropDoorRotating", class_id: 0, size_of: 10736 }
Class { network_name: "CPhysBoxMultiplayer", class_id: 0, size_of: 2544 }
Class { network_name: "CPhysicsPropMultiplayer", class_id: 0, size_of: 10736 }
Class { network_name: "CRagdollManager", class_id: 0, size_of: 2528 }
Class { network_name: "CRopeKeyframe", class_id: 0, size_of: 3416 }
Class { network_name: "CSceneEntity", class_id: 0, size_of: 2600 }
Class { network_name: "CShadowControl", class_id: 0, size_of: 2544 }
Class { network_name: "CSlideshowDisplay", class_id: 0, size_of: 2856 }
Class { network_name: "CSpatialEntity", class_id: 0, size_of: 2816 }
Class { network_name: "CSpotlightEnd", class_id: 0, size_of: 2536 }
Class { network_name: "CParticlePerformanceMonitor", class_id: 0, size_of: 2528 }
Class { network_name: "CSun", class_id: 0, size_of: 2912 }
Class { network_name: "CSunlightShadowControl", class_id: 0, size_of: 2848 }
Class { network_name: "CTeam", class_id: 0, size_of: 2936 }
Class { network_name: "CBaseTeamObjectiveResource", class_id: 0, size_of: 7440 }
Class { network_name: "CTesla", class_id: 0, size_of: 2880 }
Class { network_name: "CTest_ProxyToggle_Networkable", class_id: 0, size_of: 2528 }
Class { network_name: "CBaseTrigger", class_id: 0, size_of: 2576 }
Class { network_name: "CTriggerPlayerMovement", class_id: 0, size_of: 2584 }
Class { network_name: "CBaseVPhysicsTrigger", class_id: 0, size_of: 2528 }
Class { network_name: "CTriggerSoundOperator", class_id: 0, size_of: 2584 }
Class { network_name: "CPropVehicleChoreoGeneric", class_id: 0, size_of: 10944 }
Class { network_name: "CPropJeep", class_id: 0, size_of: 10960 }
Class { network_name: "CVGuiScreen", class_id: 0, size_of: 2672 }
Class { network_name: "CVoteController", class_id: 0, size_of: 2576 }
Class { network_name: "CWaterBullet", class_id: 0, size_of: 10640 }
Class { network_name: "CWaterLODControl", class_id: 0, size_of: 2528 }
Class { network_name: "CWorld", class_id: 0, size_of: 3435971421 }
Class { network_name: "CWorldVguiText", class_id: 0, size_of: 3368 }
Class { network_name: "CDangerZoneController", class_id: 0, size_of: 2752 }
Class { network_name: "CDangerZone", class_id: 0, size_of: 2560 }
Class { network_name: "CEnvDetailController", class_id: 0, size_of: 2528 }
Class { network_name: "CTEFoundryHelpers", class_id: 0, size_of: 0 }
Class { network_name: "CFuncLadder", class_id: 0, size_of: 2584 }
Class { network_name: "CInfoLadderDismount", class_id: 0, size_of: 2520 }
Class { network_name: "CGameRulesProxy", class_id: 0, size_of: 2520 }
Class { network_name: "CGrassBurn", class_id: 0, size_of: 2552 }
Class { network_name: "CPoseController", class_id: 0, size_of: 2608 }
Class { network_name: "CPredictedViewModel", class_id: 0, size_of: 11024 }
Class { network_name: "CPropCounter", class_id: 0, size_of: 10640 }
Class { network_name: "CRagdollProp", class_id: 0, size_of: 11408 }
Class { network_name: "CRagdollPropAttached", class_id: 0, size_of: 11472 }
Class { network_name: "CSprite", class_id: 0, size_of: 2624 }
Class { network_name: "CSpriteOriented", class_id: 0, size_of: 2624 }
Class { network_name: "CSpriteTrail", class_id: 0, size_of: 4264 }
Class { network_name: "CTeamplayRoundBasedRulesProxy", class_id: 0, size_of: 2520 }
Class { network_name: "CHandleTest", class_id: 0, size_of: 2528 }
Class { network_name: "CBaseCSGrenadeProjectile", class_id: 0, size_of: 10720 }
Class { network_name: "CHostageCarriableProp", class_id: 0, size_of: 10640 }
Class { network_name: "CHostage", class_id: 0, size_of: 12224 }
Class { network_name: "CTEPlayerAnimEvent", class_id: 0, size_of: 0 }
Class { network_name: "CCSRagdoll", class_id: 0, size_of: 10832 }
Class { network_name: "CCSPlayer", class_id: 0, size_of: 48176 }
Class { network_name: "CCSPlayerResource", class_id: 0, size_of: 24936 }
Class { network_name: "CCSTeam", class_id: 0, size_of: 2936 }
Class { network_name: "CPlantedC4", class_id: 0, size_of: 10720 }
Class { network_name: "CTERadioIcon", class_id: 0, size_of: 0 }
Class { network_name: "CTEFireBullets", class_id: 0, size_of: 0 }
Class { network_name: "CTEPlantBomb", class_id: 0, size_of: 0 }
Class { network_name: "CWeaponCycler", class_id: 0, size_of: 13008 }
Class { network_name: "CWeaponCubemap", class_id: 0, size_of: 13008 }
Class { network_name: "CCSGameRulesProxy", class_id: 0, size_of: 2520 }
Class { network_name: "CFootstepControl", class_id: 0, size_of: 2608 }
Class { network_name: "CDrone", class_id: 0, size_of: 10784 }
Class { network_name: "CChicken", class_id: 0, size_of: 10736 }
Class { network_name: "CInferno", class_id: 0, size_of: 10688 }
Class { network_name: "CFireCrackerBlast", class_id: 0, size_of: 10688 }
Class { network_name: "CInfoMapRegion", class_id: 0, size_of: 2656 }
Class { network_name: "CBRC4Target", class_id: 0, size_of: 10640 }
Class { network_name: "CSurvivalSpawnChopper", class_id: 0, size_of: 10624 }
Class { network_name: "CParadropChopper", class_id: 0, size_of: 10656 }
Class { network_name: "CDronegun", class_id: 0, size_of: 10720 }
Class { network_name: "CEnvGasCanister", class_id: 0, size_of: 10816 }
Class { network_name: "CItemCash", class_id: 0, size_of: 13344 }
Class { network_name: "CPhysPropLootCrate", class_id: 0, size_of: 10752 }
Class { network_name: "CPhysPropAmmoBox", class_id: 0, size_of: 10736 }
Class { network_name: "CPhysPropWeaponUpgrade", class_id: 0, size_of: 10736 }
Class { network_name: "CPhysPropRadarJammer", class_id: 0, size_of: 10752 }
Class { network_name: "CDecoyProjectile", class_id: 0, size_of: 10736 }
Class { network_name: "CItemDogtags", class_id: 0, size_of: 13360 }
Class { network_name: "CItem_Healthshot", class_id: 0, size_of: 13216 }
Class { network_name: "CMolotovProjectile", class_id: 0, size_of: 10736 }
Class { network_name: "CSensorGrenadeProjectile", class_id: 0, size_of: 10736 }
Class { network_name: "CSmokeGrenadeProjectile", class_id: 0, size_of: 10736 }
Class { network_name: "CSnowballPile", class_id: 0, size_of: 10640 }
Class { network_name: "CSnowballProjectile", class_id: 0, size_of: 10736 }
Class { network_name: "CBaseCSGrenade", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponBaseItem", class_id: 0, size_of: 13216 }
Class { network_name: "CBreachChargeProjectile", class_id: 0, size_of: 10704 }
Class { network_name: "CBreachCharge", class_id: 0, size_of: 13216 }
Class { network_name: "CC4", class_id: 0, size_of: 13280 }
Class { network_name: "CWeaponCSBase", class_id: 0, size_of: 13200 }
Class { network_name: "CWeaponCSBaseGun", class_id: 0, size_of: 13232 }
Class { network_name: "CAK47", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponAug", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponAWP", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponBizon", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponFamas", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponFiveSeven", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponG3SG1", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponGalil", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponGalilAR", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponGlock", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponHKP2000", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponM4A1", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponMAC10", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponMag7", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponMP5Navy", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponMP7", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponMP9", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponNegev", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponP228", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponP250", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponP90", class_id: 0, size_of: 13232 }
Class { network_name: "CSCAR17", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponSCAR20", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponScout", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponSG550", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponSG556", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponSSG08", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponTec9", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponTMP", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponUMP45", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponM249", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponUSP", class_id: 0, size_of: 13232 }
Class { network_name: "CDEagle", class_id: 0, size_of: 13232 }
Class { network_name: "CDecoyGrenade", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponElite", class_id: 0, size_of: 13232 }
Class { network_name: "CFists", class_id: 0, size_of: 13216 }
Class { network_name: "CFlashbang", class_id: 0, size_of: 13232 }
Class { network_name: "CHEGrenade", class_id: 0, size_of: 13232 }
Class { network_name: "CKnife", class_id: 0, size_of: 13200 }
Class { network_name: "CKnifeGG", class_id: 0, size_of: 13200 }
Class { network_name: "CWeaponM3", class_id: 0, size_of: 13216 }
Class { network_name: "CMelee", class_id: 0, size_of: 13216 }
Class { network_name: "CMolotovGrenade", class_id: 0, size_of: 13248 }
Class { network_name: "CIncendiaryGrenade", class_id: 0, size_of: 13248 }
Class { network_name: "CWeaponNOVA", class_id: 0, size_of: 13216 }
Class { network_name: "CWeaponSawedoff", class_id: 0, size_of: 13216 }
Class { network_name: "CSensorGrenade", class_id: 0, size_of: 13232 }
Class { network_name: "CWeaponSG552", class_id: 0, size_of: 13232 }
Class { network_name: "CSmokeGrenade", class_id: 0, size_of: 13232 }
Class { network_name: "CSnowball", class_id: 0, size_of: 13232 }
Class { network_name: "CTablet", class_id: 0, size_of: 15200 }
Class { network_name: "CWeaponTaser", class_id: 0, size_of: 13248 }
Class { network_name: "CWeaponXM1014", class_id: 0, size_of: 13216 }
Class { network_name: "CEconEntity", class_id: 0, size_of: 12816 }
Class { network_name: "CBaseAttributableItem", class_id: 0, size_of: 12816 }
Class { network_name: "CEconWearable", class_id: 0, size_of: 12832 }
Class { network_name: "NextBotCombatCharacter", class_id: 0, size_of: 12096 }
Class { network_name: "CBaseTempEntity", class_id: 0, size_of: 3377202887 }
Class { network_name: "CPrecipitationBlocker", class_id: 0, size_of: 645224 }
Class { network_name: "CPrecipitation", class_id: 0, size_of: 2728 }
Class { network_name: "CEnvWind", class_id: 0, size_of: 3048 }
Class { network_name: "CEmbers", class_id: 0, size_of: 2552 }
Class { network_name: "CEnvQuadraticBeam", class_id: 0, size_of: 2552 }
Class { network_name: "CTEGaussExplosion", class_id: 0, size_of: 0 }
Class { network_name: "MovieExplosion", class_id: 0, size_of: 4576 }
Class { network_name: "CParticleFire", class_id: 0, size_of: 6384 }
Class { network_name: "ParticleSmokeGrenade", class_id: 0, size_of: 11800 }
Class { network_name: "CPropVehicleDriveable", class_id: 0, size_of: 10896 }
Class { network_name: "SmokeTrail", class_id: 0, size_of: 2872 }
Class { network_name: "RocketTrail", class_id: 0, size_of: 2880 }
Class { network_name: "SporeExplosion", class_id: 0, size_of: 2808 }
Class { network_name: "SporeTrail", class_id: 0, size_of: 2904 }
Class { network_name: "CFireTrail", class_id: 0, size_of: 2832 }
Class { network_name: "DustTrail", class_id: 0, size_of: 2912 }
Class { network_name: "CSmokeStack", class_id: 0, size_of: 3016 }
Class { network_name: "CSteamJet", class_id: 0, size_of: 2904 }
Class { network_name: "CTEMetalSparks", class_id: 0, size_of: 0 }
Class { network_name: "CTEArmorRicochet", class_id: 0, size_of: 0 }
Class { network_name: "CTEBaseBeam", class_id: 0, size_of: 4291726102 }
Class { network_name: "CTEBeamEntPoint", class_id: 0, size_of: 0 }
Class { network_name: "CTEBeamEnts", class_id: 0, size_of: 0 }
Class { network_name: "CTEBeamFollow", class_id: 0, size_of: 0 }
Class { network_name: "CTEBeamLaser", class_id: 0, size_of: 0 }
Class { network_name: "CTEBeamPoints", class_id: 0, size_of: 0 }
Class { network_name: "CTEBeamRing", class_id: 0, size_of: 0 }
Class { network_name: "CTEBeamRingPoint", class_id: 0, size_of: 0 }
Class { network_name: "CTEBeamSpline", class_id: 0, size_of: 0 }
Class { network_name: "CTEBloodSprite", class_id: 0, size_of: 0 }
Class { network_name: "CTEBloodStream", class_id: 0, size_of: 0 }
Class { network_name: "CTEBreakModel", class_id: 0, size_of: 0 }
Class { network_name: "CTEBSPDecal", class_id: 0, size_of: 0 }
Class { network_name: "CTEBubbles", class_id: 0, size_of: 0 }
Class { network_name: "CTEBubbleTrail", class_id: 0, size_of: 0 }
Class { network_name: "CTEClientProjectile", class_id: 0, size_of: 0 }
Class { network_name: "CTEDecal", class_id: 0, size_of: 0 }
Class { network_name: "CTEDynamicLight", class_id: 0, size_of: 0 }
Class { network_name: "CTEEffectDispatch", class_id: 0, size_of: 0 }
Class { network_name: "CTEEnergySplash", class_id: 0, size_of: 0 }
Class { network_name: "CTEExplosion", class_id: 0, size_of: 0 }
Class { network_name: "CTEFizz", class_id: 0, size_of: 0 }
Class { network_name: "CTEFootprintDecal", class_id: 0, size_of: 0 }
Class { network_name: "CTEShatterSurface", class_id: 0, size_of: 0 }
Class { network_name: "CTEGlowSprite", class_id: 0, size_of: 0 }
Class { network_name: "CTEImpact", class_id: 0, size_of: 0 }
Class { network_name: "CTEKillPlayerAttachments", class_id: 0, size_of: 0 }
